Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/unni/.local/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/unni/Desktop/unni/project/takehome/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/unni/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/unni/Desktop/unni/project/takehome/imager/locale with glob **/*.mo.
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1637505619.652925
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1637505619.652925
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1637505619.652925
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1637505619.652925
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1637505619.652925
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1637505619.652925
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1637505619.652925
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1637505619.652925
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1637505619.6409235
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1637505619.6369228
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0002_alter_imager_image.py first seen with mtime 1649262735.6773617
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/sorl/thumbnail/conf/defaults.py first seen with mtime 1649263155.4761527
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1636722341.0653787
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/sorl/thumbnail/conf/__init__.py first seen with mtime 1649263155.4761527
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0007_auto_20220406_2354.py first seen with mtime 1649269460.305319
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0009_alter_imager_description.py first seen with mtime 1649311428.4414744
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1636722340.9653797
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1636722340.9653797
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0008_auto_20220407_1024.py first seen with mtime 1649307248.7821832
File /home/unni/.local/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1636722341.0853784
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1636722340.8933806
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/sorl/thumbnail/default.py first seen with mtime 1649263155.4761527
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1636722341.0653787
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1636722340.8933806
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1636722340.94938
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0001_initial.py first seen with mtime 1649260062.0430186
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1636722340.8933806
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/sorl/thumbnail/helpers.py first seen with mtime 1649263155.4761527
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1636722340.9653797
File /home/unni/.local/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1636722341.0973783
File /home/unni/.local/lib/python3.8/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1637505619.6329224
File /home/unni/.local/lib/python3.8/site-packages/sorl/thumbnail/__init__.py first seen with mtime 1649263155.4761527
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/sorl/thumbnail/shortcuts.py first seen with mtime 1649263155.4761527
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0006_auto_20220406_2353.py first seen with mtime 1649269435.9494514
File /home/unni/.local/lib/python3.8/site-packages/sorl/thumbnail/fields.py first seen with mtime 1649263155.4761527
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1636722340.8933806
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1636722340.94938
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0005_alter_imager_image.py first seen with mtime 1649264003.8918273
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1636722341.0253792
File /home/unni/.local/lib/python3.8/site-packages/sorl/__init__.py first seen with mtime 1649263155.4761527
File /home/unni/.local/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1636722341.0973783
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1636722340.94938
File /home/unni/Desktop/unni/project/takehome/imager/migrations/__init__.py first seen with mtime 1649256833.879662
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1636722340.94938
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0004_alter_imager_image.py first seen with mtime 1649263469.682809
File /home/unni/Desktop/unni/project/takehome/imager/migrations/0003_alter_imager_image.py first seen with mtime 1649263382.5166
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1636722340.94938
File /home/unni/.local/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1636722341.0973783
File /home/unni/.local/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1636722341.0973783
(0.679) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.392) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File /home/unni/.local/lib/python3.8/site-packages/corsheaders/signals.py first seen with mtime 1638151049.4396555
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1636722341.0533788
File /home/unni/.local/lib/python3.8/site-packages/whitenoise/responders.py first seen with mtime 1643518039.113364
File /home/unni/.local/lib/python3.8/site-packages/whitenoise/base.py first seen with mtime 1643518039.113364
File /home/unni/.local/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1636722341.1053782
File /home/unni/.local/lib/python3.8/site-packages/whitenoise/__init__.py first seen with mtime 1643518039.113364
File /home/unni/.local/lib/python3.8/site-packages/whitenoise/media_types.py first seen with mtime 1643518039.113364
File /home/unni/.local/lib/python3.8/site-packages/whitenoise/middleware.py first seen with mtime 1643518039.113364
File /home/unni/.local/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1636722341.1133783
File /home/unni/.local/lib/python3.8/site-packages/corsheaders/middleware.py first seen with mtime 1638151049.4396555
File /home/unni/Desktop/unni/project/takehome/takehome/wsgi.py first seen with mtime 1649256676.0025406
File /home/unni/.local/lib/python3.8/site-packages/whitenoise/string_utils.py first seen with mtime 1643518039.113364
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1636722341.0533788
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1636722341.0253792
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1636722341.0253792
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1636722341.0253792
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1636722341.0253792
File /home/unni/.local/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1636722341.0253792
(0.716) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "authtoken_token" INNER JOIN "auth_user" ON ("authtoken_token"."user_id" = "auth_user"."id") WHERE "authtoken_token"."key" = 'b2752e14ec0b6eb3bfcd3f630fe50d447860d5fb' LIMIT 21; args=('b2752e14ec0b6eb3bfcd3f630fe50d447860d5fb',)
(0.305) SELECT COUNT(*) AS "__count" FROM "imager_imager" WHERE "imager_imager"."user_id" = 1; args=(1,)
(0.408) SELECT "imager_imager"."id", "imager_imager"."name", "imager_imager"."description", "imager_imager"."user_id", "imager_imager"."image", "imager_imager"."date", "imager_imager"."time" FROM "imager_imager" WHERE "imager_imager"."user_id" = 1 ORDER BY "imager_imager"."date" DESC, "imager_imager"."time" DESC LIMIT 2; args=(1,)
"GET /add/ HTTP/1.1" 200 403
File /home/unni/.local/lib/python3.8/site-packages/cloudinary_storage/helpers.py first seen with mtime 1646031767.3140454
File /home/unni/.local/lib/python3.8/site-packages/cloudinary_storage/app_settings.py first seen with mtime 1646031767.3140454
File /home/unni/.local/lib/python3.8/site-packages/cloudinary/api.py first seen with mtime 1646031767.2781012
File /home/unni/.local/lib/python3.8/site-packages/cloudinary_storage/storage.py first seen with mtime 1646031767.3140454
File /home/unni/Desktop/unni/project/takehome/takehome/dev_settings.py previous mtime: 1649325497.3799274, current mtime: 1649325588.7983642
/home/unni/Desktop/unni/project/takehome/takehome/dev_settings.py notified as changed. Signal results: [(<function template_changed at 0x7f78553519d0>, None), (<function translation_file_changed at 0x7f7853ecbdc0>, None)].
/home/unni/Desktop/unni/project/takehome/takehome/dev_settings.py changed, reloading.
